Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
Epoch 25 - Train vs. Test
loss: Train=0.0141, Test=0.0149
loss_X: Train=0.0102, Test=0.0107
loss_x1: Train=0.0018, Test=0.0020
loss_x2: Train=0.0021, Test=0.0021
error_X_mean: Train=0.1581, Test=0.1579
error_X_median: Train=0.1494, Test=0.1472
error_X_std: Train=0.0743, Test=0.0847
error_x1_mean: Train=14.4606, Test=15.4200
error_x1_median: Train=12.5996, Test=13.3879
error_x1_std: Train=9.1311, Test=9.7500
error_x2_mean: Train=15.2420, Test=15.2010
error_x2_median: Train=13.7377, Test=14.0421
error_x2_std: Train=9.0214, Test=8.1765
ATE_error: Train=0.1802, Test=0.2218
RPE_error: Train=0.2197, Test=0.0997
Accuracy @ 0.05m: Train=4.37%, Test=4.94%
Accuracy @ 0.1m: Train=23.96%, Test=25.65%
Accuracy @ 0.2m: Train=73.47%, Test=73.48%
Accuracy @ 0.3m: Train=95.87%, Test=95.10%
Accuracy @ 0.4m: Train=99.54%, Test=99.34%
Accuracy @ 0.5m: Train=99.98%, Test=99.88%


Epoch 26/300, Train Loss: 0.0234
Epoch 26 - Train vs. Test
loss: Train=0.0178, Test=0.0174
loss_X: Train=0.0108, Test=0.0111
loss_x1: Train=0.0037, Test=0.0035
loss_x2: Train=0.0033, Test=0.0028
error_X_mean: Train=0.1618, Test=0.1585
error_X_median: Train=0.1514, Test=0.1448
error_X_std: Train=0.0789, Test=0.0904
error_x1_mean: Train=25.7229, Test=25.3225
error_x1_median: Train=24.0942, Test=24.3057
error_x1_std: Train=13.5829, Test=12.2063
error_x2_mean: Train=18.8258, Test=17.7247
error_x2_median: Train=15.6646, Test=15.8620
error_x2_std: Train=13.3742, Test=10.2417
ATE_error: Train=0.2663, Test=0.2252
RPE_error: Train=0.2259, Test=0.0994
Accuracy @ 0.05m: Train=4.47%, Test=5.29%
Accuracy @ 0.1m: Train=23.59%, Test=26.57%
Accuracy @ 0.2m: Train=71.43%, Test=74.66%
Accuracy @ 0.3m: Train=94.30%, Test=94.05%
Accuracy @ 0.4m: Train=99.17%, Test=98.57%
Accuracy @ 0.5m: Train=99.93%, Test=99.75%


Epoch 27/300, Train Loss: 0.0234
Epoch 27 - Train vs. Test
loss: Train=0.0153, Test=0.0166
loss_X: Train=0.0095, Test=0.0107
loss_x1: Train=0.0027, Test=0.0027
loss_x2: Train=0.0031, Test=0.0032
error_X_mean: Train=0.1524, Test=0.1579
error_X_median: Train=0.1433, Test=0.1452
error_X_std: Train=0.0729, Test=0.0837
error_x1_mean: Train=19.6029, Test=19.5354
error_x1_median: Train=18.7591, Test=18.7194
error_x1_std: Train=9.3499, Test=9.4176
error_x2_mean: Train=20.6469, Test=20.9672
error_x2_median: Train=19.5638, Test=19.6831
error_x2_std: Train=10.7612, Test=11.1994
ATE_error: Train=0.2670, Test=0.1834
RPE_error: Train=0.2128, Test=0.0990
Accuracy @ 0.05m: Train=4.98%, Test=4.10%
Accuracy @ 0.1m: Train=25.47%, Test=24.19%
Accuracy @ 0.2m: Train=76.50%, Test=74.88%
Accuracy @ 0.3m: Train=96.47%, Test=95.01%
Accuracy @ 0.4m: Train=99.55%, Test=99.24%
Accuracy @ 0.5m: Train=99.99%, Test=99.87%


Epoch 28/300, Train Loss: 0.0229
Epoch 28 - Train vs. Test
loss: Train=0.0147, Test=0.0143
loss_X: Train=0.0093, Test=0.0097
loss_x1: Train=0.0029, Test=0.0028
loss_x2: Train=0.0025, Test=0.0018
error_X_mean: Train=0.1515, Test=0.1512
error_X_median: Train=0.1442, Test=0.1420
error_X_std: Train=0.0711, Test=0.0793
error_x1_mean: Train=20.2476, Test=19.7245
error_x1_median: Train=18.3282, Test=17.7652
error_x1_std: Train=11.5918, Test=11.0521
error_x2_mean: Train=16.6916, Test=15.2829
error_x2_median: Train=14.3533, Test=14.0220
error_x2_std: Train=12.0639, Test=8.3194
ATE_error: Train=0.2544, Test=0.1908
RPE_error: Train=0.2137, Test=0.0968
Accuracy @ 0.05m: Train=5.26%, Test=4.75%
Accuracy @ 0.1m: Train=25.90%, Test=26.57%
Accuracy @ 0.2m: Train=76.58%, Test=77.78%
Accuracy @ 0.3m: Train=96.87%, Test=96.95%
Accuracy @ 0.4m: Train=99.75%, Test=99.61%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 29/300, Train Loss: 0.0224
Epoch 29 - Train vs. Test
loss: Train=0.0128, Test=0.0136
loss_X: Train=0.0098, Test=0.0106
loss_x1: Train=0.0013, Test=0.0012
loss_x2: Train=0.0017, Test=0.0018
error_X_mean: Train=0.1549, Test=0.1571
error_X_median: Train=0.1465, Test=0.1459
error_X_std: Train=0.0732, Test=0.0829
error_x1_mean: Train=12.6212, Test=12.1537
error_x1_median: Train=11.1052, Test=11.0147
error_x1_std: Train=8.0027, Test=6.8874
error_x2_mean: Train=12.2601, Test=12.8287
error_x2_median: Train=11.2347, Test=11.8112
error_x2_std: Train=7.0649, Test=7.3301
ATE_error: Train=0.1983, Test=0.1754
RPE_error: Train=0.2135, Test=0.0956
Accuracy @ 0.05m: Train=4.85%, Test=4.27%
Accuracy @ 0.1m: Train=24.65%, Test=24.67%
Accuracy @ 0.2m: Train=74.98%, Test=74.45%
Accuracy @ 0.3m: Train=96.20%, Test=95.61%
Accuracy @ 0.4m: Train=99.61%, Test=99.37%
Accuracy @ 0.5m: Train=99.96%, Test=99.85%


Epoch 30/300, Train Loss: 0.0220
Epoch 30 - Train vs. Test
loss: Train=0.0145, Test=0.0148
loss_X: Train=0.0089, Test=0.0095
loss_x1: Train=0.0034, Test=0.0029
loss_x2: Train=0.0023, Test=0.0023
error_X_mean: Train=0.1475, Test=0.1489
error_X_median: Train=0.1397, Test=0.1385
error_X_std: Train=0.0695, Test=0.0794
error_x1_mean: Train=24.4346, Test=23.6876
error_x1_median: Train=23.7578, Test=23.3894
error_x1_std: Train=10.8423, Test=10.1009
error_x2_mean: Train=15.2829, Test=15.5227
error_x2_median: Train=13.0809, Test=13.3622
error_x2_std: Train=9.7639, Test=9.7369
ATE_error: Train=0.2194, Test=0.1791
RPE_error: Train=0.2083, Test=0.0959
Accuracy @ 0.05m: Train=5.23%, Test=5.50%
Accuracy @ 0.1m: Train=27.39%, Test=27.70%
Accuracy @ 0.2m: Train=78.89%, Test=78.16%
Accuracy @ 0.3m: Train=97.29%, Test=96.76%
Accuracy @ 0.4m: Train=99.73%, Test=99.61%
Accuracy @ 0.5m: Train=99.99%, Test=99.91%


Epoch 31/300, Train Loss: 0.0229
Epoch 31 - Train vs. Test
loss: Train=0.0158, Test=0.0169
loss_X: Train=0.0101, Test=0.0111
loss_x1: Train=0.0032, Test=0.0034
loss_x2: Train=0.0024, Test=0.0025
error_X_mean: Train=0.1579, Test=0.1605
error_X_median: Train=0.1503, Test=0.1483
error_X_std: Train=0.0738, Test=0.0858
error_x1_mean: Train=21.7193, Test=22.2515
error_x1_median: Train=20.0064, Test=21.4891
error_x1_std: Train=12.0044, Test=10.3677
error_x2_mean: Train=19.1345, Test=20.1975
error_x2_median: Train=17.2853, Test=18.1912
error_x2_std: Train=11.1352, Test=11.4905
ATE_error: Train=0.2373, Test=0.1927
RPE_error: Train=0.2115, Test=0.0951
Accuracy @ 0.05m: Train=4.50%, Test=4.17%
Accuracy @ 0.1m: Train=23.58%, Test=23.33%
Accuracy @ 0.2m: Train=73.94%, Test=73.51%
Accuracy @ 0.3m: Train=95.81%, Test=94.43%
Accuracy @ 0.4m: Train=99.61%, Test=99.08%
Accuracy @ 0.5m: Train=99.97%, Test=99.81%


Epoch 32/300, Train Loss: 0.0229
Epoch 32 - Train vs. Test
loss: Train=0.0140, Test=0.0147
loss_X: Train=0.0088, Test=0.0095
loss_x1: Train=0.0029, Test=0.0028
loss_x2: Train=0.0023, Test=0.0024
error_X_mean: Train=0.1467, Test=0.1485
error_X_median: Train=0.1393, Test=0.1387
error_X_std: Train=0.0698, Test=0.0793
error_x1_mean: Train=21.4316, Test=21.2336
error_x1_median: Train=19.8090, Test=19.7970
error_x1_std: Train=11.4503, Test=10.9783
error_x2_mean: Train=18.3540, Test=18.7384
error_x2_median: Train=16.6323, Test=16.8540
error_x2_std: Train=10.7768, Test=11.2080
ATE_error: Train=0.1551, Test=0.1928
RPE_error: Train=0.2065, Test=0.0944
Accuracy @ 0.05m: Train=5.96%, Test=4.99%
Accuracy @ 0.1m: Train=28.12%, Test=27.68%
Accuracy @ 0.2m: Train=78.69%, Test=78.81%
Accuracy @ 0.3m: Train=97.35%, Test=97.00%
Accuracy @ 0.4m: Train=99.81%, Test=99.75%
Accuracy @ 0.5m: Train=99.99%, Test=99.91%


Epoch 33/300, Train Loss: 0.0214
Epoch 33 - Train vs. Test
loss: Train=0.0159, Test=0.0165
loss_X: Train=0.0103, Test=0.0111
loss_x1: Train=0.0019, Test=0.0020
loss_x2: Train=0.0036, Test=0.0035
error_X_mean: Train=0.1580, Test=0.1594
error_X_median: Train=0.1485, Test=0.1459
error_X_std: Train=0.0780, Test=0.0882
error_x1_mean: Train=13.6473, Test=13.6639
error_x1_median: Train=11.8721, Test=12.7498
error_x1_std: Train=8.8905, Test=7.3482
error_x2_mean: Train=26.2568, Test=26.4566
error_x2_median: Train=25.1779, Test=25.7336
error_x2_std: Train=11.8694, Test=11.4248
ATE_error: Train=0.2623, Test=0.2462
RPE_error: Train=0.2171, Test=0.0922
Accuracy @ 0.05m: Train=5.57%, Test=4.99%
Accuracy @ 0.1m: Train=25.67%, Test=26.06%
Accuracy @ 0.2m: Train=72.59%, Test=72.47%
Accuracy @ 0.3m: Train=94.95%, Test=94.44%
Accuracy @ 0.4m: Train=99.51%, Test=99.01%
Accuracy @ 0.5m: Train=99.98%, Test=99.85%


Epoch 34/300, Train Loss: 0.0222
Epoch 34 - Train vs. Test
loss: Train=0.0145, Test=0.0154
loss_X: Train=0.0088, Test=0.0095
loss_x1: Train=0.0043, Test=0.0044
loss_x2: Train=0.0014, Test=0.0014
error_X_mean: Train=0.1469, Test=0.1487
error_X_median: Train=0.1395, Test=0.1389
error_X_std: Train=0.0695, Test=0.0788
error_x1_mean: Train=28.7816, Test=29.4325
error_x1_median: Train=26.9653, Test=28.2365
error_x1_std: Train=12.8366, Test=12.5177
error_x2_mean: Train=12.5962, Test=12.9125
error_x2_median: Train=11.7029, Test=12.1484
error_x2_std: Train=6.9649, Test=6.8442
ATE_error: Train=0.1992, Test=0.1866
RPE_error: Train=0.2077, Test=0.0925
Accuracy @ 0.05m: Train=5.78%, Test=5.12%
Accuracy @ 0.1m: Train=27.73%, Test=28.08%
Accuracy @ 0.2m: Train=78.93%, Test=78.29%
Accuracy @ 0.3m: Train=97.34%, Test=97.08%
Accuracy @ 0.4m: Train=99.82%, Test=99.77%
Accuracy @ 0.5m: Train=99.98%, Test=99.90%


Epoch 35/300, Train Loss: 0.0220
Epoch 35 - Train vs. Test
loss: Train=0.0159, Test=0.0164
loss_X: Train=0.0095, Test=0.0105
loss_x1: Train=0.0046, Test=0.0042
loss_x2: Train=0.0018, Test=0.0017
error_X_mean: Train=0.1523, Test=0.1554
error_X_median: Train=0.1443, Test=0.1433
error_X_std: Train=0.0732, Test=0.0850
error_x1_mean: Train=32.1203, Test=31.4895
error_x1_median: Train=30.2187, Test=31.1012
error_x1_std: Train=14.2573, Test=11.2671
error_x2_mean: Train=12.6468, Test=12.0947
error_x2_median: Train=11.2172, Test=10.9112
error_x2_std: Train=8.0103, Test=6.9083
ATE_error: Train=0.1982, Test=0.1844
RPE_error: Train=0.2077, Test=0.0919
Accuracy @ 0.05m: Train=5.57%, Test=5.58%
Accuracy @ 0.1m: Train=26.06%, Test=26.35%
Accuracy @ 0.2m: Train=76.08%, Test=74.37%
Accuracy @ 0.3m: Train=96.34%, Test=95.13%
Accuracy @ 0.4m: Train=99.63%, Test=99.26%
Accuracy @ 0.5m: Train=99.99%, Test=99.90%


Epoch 36/300, Train Loss: 0.0213
Epoch 36 - Train vs. Test
loss: Train=0.0218, Test=0.0221
loss_X: Train=0.0093, Test=0.0098
loss_x1: Train=0.0055, Test=0.0058
loss_x2: Train=0.0070, Test=0.0065
error_X_mean: Train=0.1515, Test=0.1497
error_X_median: Train=0.1443, Test=0.1381
error_X_std: Train=0.0702, Test=0.0832
error_x1_mean: Train=37.6563, Test=38.6929
error_x1_median: Train=35.9919, Test=36.9022
error_x1_std: Train=12.5486, Test=13.3436
error_x2_mean: Train=40.9239, Test=40.1385
error_x2_median: Train=38.8318, Test=39.2138
error_x2_std: Train=15.2022, Test=13.1007
ATE_error: Train=0.1529, Test=0.1753
RPE_error: Train=0.2093, Test=0.0909
Accuracy @ 0.05m: Train=4.69%, Test=5.99%
Accuracy @ 0.1m: Train=25.53%, Test=28.43%
Accuracy @ 0.2m: Train=76.98%, Test=78.17%
Accuracy @ 0.3m: Train=96.96%, Test=95.93%
Accuracy @ 0.4m: Train=99.72%, Test=99.37%
Accuracy @ 0.5m: Train=99.99%, Test=99.85%


Epoch 37/300, Train Loss: 0.0212
Epoch 37 - Train vs. Test
loss: Train=0.0160, Test=0.0176
loss_X: Train=0.0098, Test=0.0110
loss_x1: Train=0.0044, Test=0.0046
loss_x2: Train=0.0019, Test=0.0020
error_X_mean: Train=0.1531, Test=0.1586
error_X_median: Train=0.1430, Test=0.1446
error_X_std: Train=0.0768, Test=0.0883
error_x1_mean: Train=16.3821, Test=16.9434
error_x1_median: Train=15.5379, Test=16.4111
error_x1_std: Train=7.8692, Test=7.4599
error_x2_mean: Train=16.3509, Test=16.9902
error_x2_median: Train=14.7309, Test=15.3594
error_x2_std: Train=9.2795, Test=9.3212
ATE_error: Train=0.1583, Test=0.1853
RPE_error: Train=0.2124, Test=0.0905
Accuracy @ 0.05m: Train=5.83%, Test=4.67%
Accuracy @ 0.1m: Train=26.62%, Test=25.63%
Accuracy @ 0.2m: Train=75.89%, Test=74.56%
Accuracy @ 0.3m: Train=95.40%, Test=94.11%
Accuracy @ 0.4m: Train=99.43%, Test=98.86%
Accuracy @ 0.5m: Train=99.98%, Test=99.81%


Epoch 38/300, Train Loss: 0.0204
Epoch 38 - Train vs. Test
loss: Train=0.0133, Test=0.0140
loss_X: Train=0.0095, Test=0.0102
loss_x1: Train=0.0014, Test=0.0013
loss_x2: Train=0.0024, Test=0.0025
error_X_mean: Train=0.1519, Test=0.1551
error_X_median: Train=0.1436, Test=0.1452
error_X_std: Train=0.0726, Test=0.0797
error_x1_mean: Train=14.1800, Test=13.9619
error_x1_median: Train=12.0159, Test=12.5278
error_x1_std: Train=9.3923, Test=8.2367
error_x2_mean: Train=21.3161, Test=21.9505
error_x2_median: Train=20.0129, Test=20.6693
error_x2_std: Train=10.6007, Test=10.9995
ATE_error: Train=0.2014, Test=0.1836
RPE_error: Train=0.2111, Test=0.0910
Accuracy @ 0.05m: Train=5.04%, Test=4.14%
Accuracy @ 0.1m: Train=26.68%, Test=24.51%
Accuracy @ 0.2m: Train=75.85%, Test=75.65%
Accuracy @ 0.3m: Train=96.43%, Test=96.60%
Accuracy @ 0.4m: Train=99.76%, Test=99.69%
Accuracy @ 0.5m: Train=99.99%, Test=99.91%


Epoch 39/300, Train Loss: 0.0205
Epoch 39 - Train vs. Test
loss: Train=0.0151, Test=0.0152
loss_X: Train=0.0095, Test=0.0097
loss_x1: Train=0.0031, Test=0.0031
loss_x2: Train=0.0025, Test=0.0024
error_X_mean: Train=0.1531, Test=0.1490
error_X_median: Train=0.1445, Test=0.1376
error_X_std: Train=0.0707, Test=0.0831
error_x1_mean: Train=22.2018, Test=22.7540
error_x1_median: Train=20.6306, Test=21.5397
error_x1_std: Train=11.4609, Test=10.7893
error_x2_mean: Train=19.1649, Test=18.9140
error_x2_median: Train=17.7034, Test=17.2586
error_x2_std: Train=10.7462, Test=10.6147
ATE_error: Train=0.3412, Test=0.2030
RPE_error: Train=0.2111, Test=0.0889
Accuracy @ 0.05m: Train=3.99%, Test=5.56%
Accuracy @ 0.1m: Train=24.90%, Test=28.36%
Accuracy @ 0.2m: Train=76.66%, Test=78.45%
Accuracy @ 0.3m: Train=96.68%, Test=96.34%
Accuracy @ 0.4m: Train=99.72%, Test=99.39%
Accuracy @ 0.5m: Train=99.99%, Test=99.84%


Epoch 40/300, Train Loss: 0.0219
Epoch 40 - Train vs. Test
loss: Train=0.0135, Test=0.0138
loss_X: Train=0.0094, Test=0.0101
loss_x1: Train=0.0016, Test=0.0015
loss_x2: Train=0.0025, Test=0.0023
error_X_mean: Train=0.1517, Test=0.1526
error_X_median: Train=0.1432, Test=0.1409
error_X_std: Train=0.0728, Test=0.0831
error_x1_mean: Train=15.8142, Test=15.4684
error_x1_median: Train=12.9962, Test=13.3584
error_x1_std: Train=11.2327, Test=10.0374
error_x2_mean: Train=20.8989, Test=20.5121
error_x2_median: Train=18.6003, Test=19.2331
error_x2_std: Train=12.3791, Test=11.1355
ATE_error: Train=0.1673, Test=0.1966
RPE_error: Train=0.2103, Test=0.0888
Accuracy @ 0.05m: Train=5.53%, Test=5.10%
Accuracy @ 0.1m: Train=26.25%, Test=26.73%
Accuracy @ 0.2m: Train=76.65%, Test=76.61%
Accuracy @ 0.3m: Train=96.34%, Test=95.93%
Accuracy @ 0.4m: Train=99.59%, Test=99.52%
Accuracy @ 0.5m: Train=99.99%, Test=99.90%


Epoch 41/300, Train Loss: 0.0193
Epoch 41 - Train vs. Test
loss: Train=0.0130, Test=0.0131
loss_X: Train=0.0089, Test=0.0093
loss_x1: Train=0.0026, Test=0.0024
loss_x2: Train=0.0015, Test=0.0014
error_X_mean: Train=0.1479, Test=0.1467
error_X_median: Train=0.1410, Test=0.1368
error_X_std: Train=0.0689, Test=0.0801
error_x1_mean: Train=22.0169, Test=21.0650
error_x1_median: Train=20.2738, Test=20.4533
error_x1_std: Train=10.8962, Test=8.7724
error_x2_mean: Train=13.4115, Test=13.0271
error_x2_median: Train=12.5845, Test=12.2387
error_x2_std: Train=7.1176, Test=6.8139
ATE_error: Train=0.2004, Test=0.2078
RPE_error: Train=0.2058, Test=0.0875
Accuracy @ 0.05m: Train=5.45%, Test=6.07%
Accuracy @ 0.1m: Train=26.33%, Test=28.78%
Accuracy @ 0.2m: Train=79.09%, Test=79.08%
Accuracy @ 0.3m: Train=97.36%, Test=96.82%
Accuracy @ 0.4m: Train=99.79%, Test=99.68%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 42/300, Train Loss: 0.0197
Epoch 42 - Train vs. Test
loss: Train=0.0146, Test=0.0156
loss_X: Train=0.0089, Test=0.0099
loss_x1: Train=0.0013, Test=0.0012
loss_x2: Train=0.0043, Test=0.0045
error_X_mean: Train=0.1479, Test=0.1519
error_X_median: Train=0.1397, Test=0.1428
error_X_std: Train=0.0705, Test=0.0804
error_x1_mean: Train=10.7968, Test=10.3476
error_x1_median: Train=9.3131, Test=9.4708
error_x1_std: Train=7.1155, Test=5.9125
error_x2_mean: Train=30.8452, Test=31.7819
error_x2_median: Train=30.1755, Test=31.3966
error_x2_std: Train=11.7248, Test=11.7356
ATE_error: Train=0.2464, Test=0.1732
RPE_error: Train=0.2044, Test=0.0874
Accuracy @ 0.05m: Train=5.48%, Test=4.90%
Accuracy @ 0.1m: Train=27.26%, Test=26.99%
Accuracy @ 0.2m: Train=78.56%, Test=75.94%
Accuracy @ 0.3m: Train=97.04%, Test=96.81%
Accuracy @ 0.4m: Train=99.77%, Test=99.68%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 43/300, Train Loss: 0.0210
Epoch 43 - Train vs. Test
loss: Train=0.0126, Test=0.0136
loss_X: Train=0.0093, Test=0.0106
loss_x1: Train=0.0017, Test=0.0016
loss_x2: Train=0.0015, Test=0.0013
error_X_mean: Train=0.1497, Test=0.1570
error_X_median: Train=0.1393, Test=0.1451
error_X_std: Train=0.0746, Test=0.0840
error_x1_mean: Train=14.7916, Test=14.5020
error_x1_median: Train=12.9195, Test=12.8454
error_x1_std: Train=9.4299, Test=8.7880
error_x2_mean: Train=12.1902, Test=12.1696
error_x2_median: Train=11.0922, Test=11.1546
error_x2_std: Train=7.1553, Test=7.0066
ATE_error: Train=0.2079, Test=0.1678
RPE_error: Train=0.2114, Test=0.0874
Accuracy @ 0.05m: Train=6.07%, Test=4.53%
Accuracy @ 0.1m: Train=28.48%, Test=26.32%
Accuracy @ 0.2m: Train=76.71%, Test=73.37%
Accuracy @ 0.3m: Train=96.20%, Test=95.39%
Accuracy @ 0.4m: Train=99.66%, Test=99.59%
Accuracy @ 0.5m: Train=99.99%, Test=99.83%


Epoch 44/300, Train Loss: 0.0197
Epoch 44 - Train vs. Test
loss: Train=0.0114, Test=0.0118
loss_X: Train=0.0093, Test=0.0099
loss_x1: Train=0.0009, Test=0.0009
loss_x2: Train=0.0011, Test=0.0010
error_X_mean: Train=0.1512, Test=0.1514
error_X_median: Train=0.1431, Test=0.1412
error_X_std: Train=0.0718, Test=0.0827
error_x1_mean: Train=11.2987, Test=11.2624
error_x1_median: Train=10.3938, Test=10.5285
error_x1_std: Train=6.2580, Test=5.9714
error_x2_mean: Train=11.3071, Test=10.5438
error_x2_median: Train=9.6639, Test=9.6390
error_x2_std: Train=8.3784, Test=6.0674
ATE_error: Train=0.1562, Test=0.2082
RPE_error: Train=0.2081, Test=0.0864
Accuracy @ 0.05m: Train=5.11%, Test=5.25%
Accuracy @ 0.1m: Train=26.35%, Test=27.53%
Accuracy @ 0.2m: Train=77.37%, Test=77.57%
Accuracy @ 0.3m: Train=96.68%, Test=95.92%
Accuracy @ 0.4m: Train=99.72%, Test=99.42%
Accuracy @ 0.5m: Train=99.96%, Test=99.85%


Epoch 45/300, Train Loss: 0.0182
Epoch 45 - Train vs. Test
loss: Train=0.0167, Test=0.0172
loss_X: Train=0.0105, Test=0.0116
loss_x1: Train=0.0020, Test=0.0019
loss_x2: Train=0.0041, Test=0.0037
error_X_mean: Train=0.1603, Test=0.1651
error_X_median: Train=0.1511, Test=0.1530
error_X_std: Train=0.0769, Test=0.0853
error_x1_mean: Train=16.9933, Test=16.7529
error_x1_median: Train=15.2535, Test=14.8549
error_x1_std: Train=9.4022, Test=9.5182
error_x2_mean: Train=25.2961, Test=24.1888
error_x2_median: Train=23.7061, Test=23.1457
error_x2_std: Train=10.7332, Test=9.4742
ATE_error: Train=0.3446, Test=0.1964
RPE_error: Train=0.2122, Test=0.0862
Accuracy @ 0.05m: Train=4.47%, Test=3.24%
Accuracy @ 0.1m: Train=24.05%, Test=21.39%
Accuracy @ 0.2m: Train=72.08%, Test=71.74%
Accuracy @ 0.3m: Train=95.02%, Test=93.93%
Accuracy @ 0.4m: Train=99.48%, Test=99.20%
Accuracy @ 0.5m: Train=99.97%, Test=99.80%


Epoch 46/300, Train Loss: 0.0180
Epoch 46 - Train vs. Test
loss: Train=0.0120, Test=0.0123
loss_X: Train=0.0086, Test=0.0090
loss_x1: Train=0.0019, Test=0.0018
loss_x2: Train=0.0015, Test=0.0015
error_X_mean: Train=0.1452, Test=0.1451
error_X_median: Train=0.1379, Test=0.1339
error_X_std: Train=0.0684, Test=0.0768
error_x1_mean: Train=15.7031, Test=15.3539
error_x1_median: Train=14.5942, Test=14.5424
error_x1_std: Train=8.3137, Test=7.5366
error_x2_mean: Train=15.5165, Test=15.6178
error_x2_median: Train=14.2629, Test=14.3492
error_x2_std: Train=8.5329, Test=8.5474
ATE_error: Train=0.1989, Test=0.2038
RPE_error: Train=0.2011, Test=0.0857
Accuracy @ 0.05m: Train=5.81%, Test=5.45%
Accuracy @ 0.1m: Train=28.38%, Test=28.74%
Accuracy @ 0.2m: Train=79.83%, Test=79.70%
Accuracy @ 0.3m: Train=97.63%, Test=97.48%
Accuracy @ 0.4m: Train=99.87%, Test=99.81%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 47/300, Train Loss: 0.0188
Epoch 47 - Train vs. Test
loss: Train=0.0174, Test=0.0177
loss_X: Train=0.0093, Test=0.0104
loss_x1: Train=0.0014, Test=0.0012
loss_x2: Train=0.0067, Test=0.0062
error_X_mean: Train=0.1499, Test=0.1549
error_X_median: Train=0.1411, Test=0.1441
error_X_std: Train=0.0735, Test=0.0840
error_x1_mean: Train=15.0934, Test=13.9353
error_x1_median: Train=13.3596, Test=12.8433
error_x1_std: Train=9.7439, Test=7.8434
error_x2_mean: Train=39.2523, Test=38.4697
error_x2_median: Train=37.2724, Test=37.6132
error_x2_std: Train=13.2935, Test=10.2883
ATE_error: Train=0.2582, Test=0.2173
RPE_error: Train=0.2056, Test=0.0861
Accuracy @ 0.05m: Train=5.97%, Test=4.80%
Accuracy @ 0.1m: Train=27.93%, Test=26.39%
Accuracy @ 0.2m: Train=76.68%, Test=75.11%
Accuracy @ 0.3m: Train=96.53%, Test=95.47%
Accuracy @ 0.4m: Train=99.68%, Test=99.39%
Accuracy @ 0.5m: Train=99.97%, Test=99.87%


Epoch 48/300, Train Loss: 0.0184
Epoch 48 - Train vs. Test
loss: Train=0.0168, Test=0.0180
loss_X: Train=0.0088, Test=0.0101
loss_x1: Train=0.0062, Test=0.0061
loss_x2: Train=0.0019, Test=0.0017
error_X_mean: Train=0.1457, Test=0.1534
error_X_median: Train=0.1375, Test=0.1427
error_X_std: Train=0.0712, Test=0.0820
error_x1_mean: Train=40.9173, Test=40.7948
error_x1_median: Train=39.5597, Test=39.7415
error_x1_std: Train=11.3284, Test=10.9559
error_x2_mean: Train=15.6503, Test=14.4922
error_x2_median: Train=14.6737, Test=13.8025
error_x2_std: Train=8.3327, Test=7.2101
ATE_error: Train=0.1474, Test=0.1752
RPE_error: Train=0.2069, Test=0.0860
Accuracy @ 0.05m: Train=6.09%, Test=5.37%
Accuracy @ 0.1m: Train=29.14%, Test=26.54%
Accuracy @ 0.2m: Train=79.03%, Test=75.90%
Accuracy @ 0.3m: Train=97.08%, Test=96.09%
Accuracy @ 0.4m: Train=99.80%, Test=99.56%
Accuracy @ 0.5m: Train=99.99%, Test=99.90%


Epoch 49/300, Train Loss: 0.0186
Epoch 49 - Train vs. Test
loss: Train=0.0117, Test=0.0125
loss_X: Train=0.0089, Test=0.0096
loss_x1: Train=0.0009, Test=0.0009
loss_x2: Train=0.0019, Test=0.0020
error_X_mean: Train=0.1478, Test=0.1479
error_X_median: Train=0.1405, Test=0.1358
error_X_std: Train=0.0694, Test=0.0823
error_x1_mean: Train=10.7413, Test=10.5430
error_x1_median: Train=9.8274, Test=9.8629
error_x1_std: Train=6.3593, Test=5.6126
error_x2_mean: Train=16.1951, Test=16.8521
error_x2_median: Train=15.7017, Test=16.4819
error_x2_std: Train=6.8292, Test=6.6724
